"","titles_unpan","X.UN.DESA...DPIDG..EnglishAccess.the.Toolkit.n..","X.UN.DESA...DPIDG..EnglishAccess.the.Toolkit.n...1","X.UN.DESA...DPIDG..EnglishAccess.the.Toolkit.n...2","X.UN.DESA...DPIDG...UNPOG..EnglishAccess.the.Toolkit.n..","X.UN.DESA...DPIDG...UNPOG..EnglishAccess.the.Toolkit.n...1","X.UN.DESA...DPIDG...UNPOG..EnglishAccess.the.Toolkit.n...2","X.UN.DESA...DPIDG..EnglishAccess.the.Toolkit.n...3","X.UN.DESA...DPIDG..EnglishAccess.the.Toolkit.n...4","X.UNESCAP...UN.DESA...DPIDG..EnglishAccess.the.Toolkit.link.is.external..n..","X.UNITAR...UN.DESA...DPIDG...DSDG..EnglishAccess.the.Toolkit.link.is.external..n..","X.UNITAR...UN.DESA...DSDG...DPIDG.nSelf.Paced...EnglishAccess.the.Toolkit.link.is.external..n..","cut.1","cut.2","weblink","id","description","authors_unpan"
"1","Changing Mindsets in Public Institutions to Implement the 2030 Agenda for Sustainable Development<U+200B>","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UNESCAP | UN DESA | DPIDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR | UN DESA | DPIDG | DSDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR & UN DESA | DSDG | DPIDG
Self Paced | EnglishAccess the Toolkit(link is external)
 ","","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","/node/594",1," , Changing Mindsets in Public Institutions to Implement the 2030 Agenda for Sustainable Development, Related SDGs: SDG 16Keywords: Mindsets, Attitudes, CompetenciesLanguage: English, Learning Objectives, The training toolkit aims to provide a set of methodologies and tools that can contribute to a change in the environment, culture and mindset of public servants in implementing the Sustainable Development Goals (SDGs) in the context of the 2030 Agenda. The training toolkit approaches transforming mindsets in the public sector as the result of three interlinked factors: transforming mindsets (1) at the institutional level through new human resources laws, regulations, policies and regulations; (2) at the organizational level through a new organizational culture inspired by the principles of the 2030 Agenda; and (3) at the individual level through beliefs, values, competencies and skills. <U+200B>, Upon completion of the training, learners will have:<U+200B>  , , Content and Structure, Syllabus
			The Toolkit is comprised of the following modules that can be used to conduct a five-day regional or national training capacity development workshop. Selected modules can also be used for shorter trainings and combined with modules of the other Curriculum's Training of Trainers Toolkits.<U+200B>Welcome & Course Introduction, Setting the scene: Why is changing mindsets critical to the implementation of the SDGs?
			Module 1.1: Setting the Scene
			Module 1.2: Changing Role of Public Administration, Exploring Mindsets: Collaborative Mindset
			Module 2.1: Exploring Mindsets: Collaborative MindsetExploring Mindsets: Learning Mindset
			Module 3.1: Exploring Mindsets: Learning Mindset, Exploring Mindsets: Leadership Mindset
			Module 4.1: Exploring Mindsets: Leadership Mindset
			Module 4.2: Changing Mindsets, Changing mindsets: Strategy and Tactics
			Module 5.1: Strategy and Tactics
			Module 5.2: Action plan - What does this mean for my role<U+200B>, Agenda at a Glance of the 5-day Training Workshop, Trainer's Manual, Targeted Audience
			Schools of public administration, national experts – government officials, academics, UN Country Teams, and others, Additional InformationTerms and Conditions of use for the Curriculum on Governance for the SDGsReport on Changing Mindsets to Realize the 2030 Agenda for Sustainable DevelopmentFeedback SurveyThe Mindset Challenge Approach
			The training toolkit is free of charge. If you have any questions about the toolkit, please send us an email at [email] the Toolkit Package,  ","un"
"2","Transparency, Accountability and Ethics in Public Institutions","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UNESCAP | UN DESA | DPIDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR | UN DESA | DPIDG | DSDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR & UN DESA | DSDG | DPIDG
Self Paced | EnglishAccess the Toolkit(link is external)
 ","","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","/node/591",2," ,  ,  , Learning Outcomes, Content and Structure  , Syllabus<U+200B>  , The toolkit consists of 18 modules which can be facilitated in a five-day training. Modules can be presented in full or partially, independent from each other and are customizable, meaning they can be adjusted to the sociocultural or geographic context where a training is delivered.
<U+200B>
Fundamentals of Ethics and Public IntegrityWelcome & Course IntroductionModule 1: How would a World without Corruption Look?Module 2: Essentials of Ethics and Public IntegrityModule 3: Transparency and AccountabilityModule 4: Understanding and Assessing CorruptionModule 5: International Frameworks for Integrity and Anti-Corruption
Ethics and Public Integrity at the Institutional and Policy LevelModule 6: Oversight InstitutionsModule 7: Social Accountability MechanismsModule 8: Integrity CodesModule 9: Managing Conflict of InterestModule 10: Whistleblowing
Organizational Change for Enhanced Ethics and IntegrityModule 11: Staff Management and Developing Capacities for IntegrityModule 12: Creating an Organizational Culture of Ethics and IntegrityModule 13: Transparent Public Procurement
Individual Ethical BehaviorModule 14: Ethical LeadershipModule 15: Assessing Personal vis-à-vis Organizational ValuesModule 16: Behavioral Insights and Staff IncentivesModule 17: How to Promote Desired Behavioral Change?
Strategy and Action Plans for Enhanced Ethics and Public Integrity<U+200B>Module 18: Developing a Strategy, Roadmap and Action Plan for Enhanced Ethics and Public Integrity, 
Trainer's Manual, Targeted Audience
National experts – government officials, academics, UN Country Teams, and others., Additional InformationTerms and Conditions of use for the Curriculum on Governance for the SDGsVideo of the ToolkitFeedback Survey
The training toolkit is free of charge. If you have any questions about the toolkit, please send us an email at [email].","un"
"3","Strengthening Institutional Arrangements and Governance Capacities for Policy Coherence<U+200B>","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UNESCAP | UN DESA | DPIDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR | UN DESA | DPIDG | DSDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR & UN DESA | DSDG | DPIDG
Self Paced | EnglishAccess the Toolkit(link is external)
 ","","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","/node/600",3," ,  , The primary objective of the training toolkit is to support UN Member States in developing their governance capacities and institutional arrangements for policy coherence. The toolkit focuses on public institutions’ capacity to spearhead integrated planning, policymaking, decision making, implementation, M&E and aligning budgets at the national government level. The toolkit is aimed at supporting build capacities for a whole of government and whole of society approach by examining the core role of a strategy to implement the SDGs, the roles and responsibilities of different government institutions and non-government actors involved and how they are coordinated. The toolkit also touches upon which human, financial, and technological resources are needed to strengthen those institutions.<U+200B>, SyllabusCourse Overview<U+200B>, Targeted Audience
National experts – government officials, academics, UN Country Teams, and others, Additional InformationTerms and Conditions of use for the Curriculum on Governance for the SDGsReadiness Assessment of Institutional Arrangements for Policy Coherence Feedback Survey
The training toolkit is free of charge. If you have any questions about the toolkit, please send us an email at [email]","un"
"4","Effective National to Local Public Governance for SDG Implementation","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UNESCAP | UN DESA | DPIDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR | UN DESA | DPIDG | DSDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR & UN DESA | DSDG | DPIDG
Self Paced | EnglishAccess the Toolkit(link is external)
 ","","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","/node/582",4," ,  , The learning outcomes for this training toolkit are designed around the often-expressed challenges of strengthening national to local government coordination and institutional effectiveness for the SDGs. Therefore, this toolkit aims to break these barriers for more effective achievement of the SDGs and highlights the role of local government.
Upon completion of the training, learners will have:, Trainer's Manual, Download the Toolkit Package","un"
"5","Government Innovation for Social Inclusion of Vulnerable Groups","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UNESCAP | UN DESA | DPIDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR | UN DESA | DPIDG | DSDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR & UN DESA | DSDG | DPIDG
Self Paced | EnglishAccess the Toolkit(link is external)
 ","","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","/node/585",5," ,  , The training toolkit aims to build capacities to promote government innovation for social inclusion of vulnerable groups by introducing approaches, strategies, and experiences at the national level. It also highlights the importance of empowering vulnerable groups and engaging them in policy design, implementation, and monitoring processes, as agents of change., Upon completion of the training, learners will have:, Agenda at a Glance of the 5-day Training Workshop, Download the Toolkit Package, ","un"
"6","Risk-informed Governance and Innovative Technology for Disaster Risk Reduction and Resilience <U+200B>","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UNESCAP | UN DESA | DPIDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR | UN DESA | DPIDG | DSDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR & UN DESA | DSDG | DPIDG
Self Paced | EnglishAccess the Toolkit(link is external)
 ","","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","/node/588",6," ,  ,  , Practical and Planned Application of Emerging Technology and Government Innovation for DRR and ResilienceModule 2.1: Extending Our Reach and Expanding Our Capabilities
Site Visit: Innovative Technologies for DRR and Resilience in PracticeModule 2.2: Changing How We Make and Acquire ThingsModule 2.3: Connecting People, Things, and TechnologyModule 2.4: Improving Data Analysis and the Presentation of InformationModule 2.5: Humans as a Resource
Training: Big Data Analysis Implementation of Emerging Technologies and Government Innovation for DRR and ResilienceModule 3.1: Implementing and Financing Technology SolutionsModule 3.2: Technology Gaps and Challenges to Implementation of Innovative Technologies for DRR and ResilienceModule 3.3: Measuring Progress: Monitoring and Evaluation of Implementation Efforts, Agenda at a Glance of the 5-day Training Workshop","un"
"7","Innovation and Digital Government for Public Service Delivery <U+200B>","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UNESCAP | UN DESA | DPIDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR | UN DESA | DPIDG | DSDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR & UN DESA | DSDG | DPIDG
Self Paced | EnglishAccess the Toolkit(link is external)
 ","","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","/node/597/",7," , Innovation and Digital Government for Public Service Delivery, Related SDGs: SDG 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 15, 16, 17Keywords: Innovation, Digital GovernmentLanguage: English, Learning Objectives, The training toolkit contains a set of comprehensive training materials aimed at strengthening the capacities of government officials to promote innovation for SDG implementation. <U+200B>, Upon completion of the training, learners will have:<U+200B>  , , Content and Structure, Toolkit at a Glance
			The Toolkit is comprised of the following modules and sessions that can be used to conduct a regional or national training, Syllabus<U+200B>Course Overview , Understanding the role of government, public service, innovation and digital transformation in realizing the Agenda 2030Module 1.1. Welcome & Introduction to the CourseModule 1.2. Government, Public Service and the Agenda 2030Module 1.3. Our National Development PlanModule 1.4. Innovation, Digital Transformation and Digital GovernmentModule 1.5. Realizing Digital Government TransformationModule 1.6. Building Situational Awareness through a DTCA, Exploring Key Concepts and Conducting the Digital Transformation AssessmentModule 2.1. Welcome and Introduction to Day 2Module 2.2. Innovation and Digital Government: Principles and Strategies to Innovate in Public Service DeliveryModule 2.3. Building Situational Awareness with the DTCAModule 2.4. Systems Thinking and Situational AwarenessModule 2.5. Introduction to Components of Action Planning Part 1Mapping the Institutional EnvironmentModule 3.1. Welcome and Introduction to Day 3Module 3.2. Implications for the Realization of the NDPModule 3.3. Public Value Framework Part 1Module 3.4. Enabling change: Innovation Labs and Design ThinkingModule 3.5. Case Study: UNCEF’s Kosovo Innovation LabToward a Road Map and Action PlanModule 4.1. Welcome and Introduction to Day 4Module 4.2. Tools and Techniques for Building Situational AwarenessModule 4.3. Do-ability vs Priority AnalysisModule 4.4. Action Planning Part 2Module 4.5 Case Study: UNDP Working Toward Results and Accountability in the Public Sector in MalawiBridging Gaps in Public Service and Public Service Delivery Action PlansModule 5.1. Welcome and Introduction to Day 5Module 5.2. Plenary Discussion Prioritizing Recommended ActionsModule 5.3. What Needs to Change? What Change Will Create the Most Value?Module 5.4. Case Study: Socio-Technical View of InnovationModule 5.5. Looking AheadModule 5.6. Course Evaluation and Closing Ceremony, Agenda at a Glance of the 5-day Training Workshop, Trainer's ManualDownload the Toolkit Packages, Targeted Audience
			Schools of public administration, national experts – government officials, academics, UN Country Teams, and others, Additional InformationTerms and Conditions of use for the Curriculum on Governance for the SDGsPiloting of the Toolkit: Facilitated Online Capacity Development Workshop Report of the Workshop [single pages version] [spreadsheets version]Abridged Version of the Training MaterialFacilitator's Guidance for Facilitated Online Capacity Development TrainingVideo of the Toolkit
			Fact Sheet of the ToolkitFeedback Survey
			The training toolkit is free of charge. If you have any questions about the toolkit, please send us an email at [email].,  ","un"
